Concept,Journal Prompt,Action 1 (Internal/Reflective),Action 2 (External/Relational),Imagery Idea 1,Imagery Idea 2
Abundance,What do you have in abundance that money can't buy? How does this richness show up in your daily life?,"List 10 things you're grateful for, focusing on the overlooked and ordinary.",Give away something you value to someone who would treasure it.,"A cornucopia overflowing with colorful, glowing fruits and vegetables",A joyful rain of sparkling coins and hearts
Acceptance,What are you resisting right now? What might happen if you stopped fighting it?,"When a difficult emotion arises, name it without judgment: ""This is anger"" or ""This is grief.""",Choose one thing you've been trying to change and practice accepting it for 24 hours.,A person calmly holding a tangled ball of colorful yarn,"A river flowing smoothly around a large, unmovable rock"
Accountability,When have you blamed circumstances or others for an outcome you helped create?,Reflect on a current challenge and write down three ways you've contributed to it.,"Apologize to someone for a specific impact you had, without justifying or explaining.","A glowing balance scale with ""Me"" and ""Them"" on each side, perfectly level",A person holding up a brightly colored promise ribbon
Appreciation,"What small, everyday gift did someone give you recently that you didn't fully acknowledge?","Write a detailed thank-you note to someone, naming the specific impact they had on you.",Take a photo of something ordinary that brings you joy and share why it matters.,A shower of golden stars falling onto open hands,"A vibrant garden blooming with ""thank you"" flowers"
Authenticity,When do you perform a version of yourself rather than simply being yourself?,Identify one way you're editing yourself and practice speaking or acting more honestly today.,Share something true about yourself that you usually keep hidden with someone you trust.,A person peeling back layers of a vibrant onion to reveal a glowing core,A chameleon confidently displaying its true colors
Awareness,What did you miss today because your mind was elsewhere?,"Practice a 5-minute sensory check-in: 5 things you see, 4 you hear, 3 you feel, 2 you smell, 1 you taste.","Before reacting to something triggering, pause for three breaths and notice what's happening in your body.","A flashlight beam illuminating a hidden, colorful path","An eye wide open, reflecting a complex, beautiful world"
Belonging,Where do you feel like you have to prove your worth to belong?,Write about a time you felt truly accepted for who you are. What made it safe?,Reach out to someone who shares a meaningful interest or value and initiate a genuine conversation.,"A whimsical patchwork quilt with diverse, colorful fabrics stitched together","A circle of unique, brightly colored creatures holding hands"
Boundaries,What drains your energy because you haven't set a clear boundary?,Identify one boundary you need and write out exactly how you'll communicate it.,"Say ""no"" to one request that doesn't serve your wellbeing, without over-explaining.","A whimsical, colorful fence with an open gate",A person confidently holding a glowing shield of personal space
Breath,When today did you hold your breath or breathe shallowly? What was happening?,"Set three random alarms today. When they sound, take three deep, conscious breaths.","During a stressful conversation, pause to take one full breath before responding.","Glowing lungs filling with swirling, colorful air","A person exhaling a stream of peaceful, shimmering light"
Candor,What truth are you avoiding saying because you're afraid of the consequences?,Practice direct communication in a low-stakes situation: state what you mean clearly.,"Have a conversation you've been avoiding, focusing on clear and kind honesty.","A clear, shimmering bell ringing a pure tone","A vibrant speech bubble with a transparent, honest message"
Challenge,What's difficult in your life right now that might be teaching you something important?,"Reframe a current ""problem"" as a question: Instead of ""This is impossible,"" ask ""How might I...?""",Try one approach to a persistent challenge that you've been resisting or avoiding.,"A winding, colorful path leading to a glowing mountain peak","A playful obstacle course with vibrant, encouraging signs"
Choice,Where in your life are you acting like you have no choice?,Identify three options you have in a situation where you feel stuck.,"Make one small decision today based purely on what you want, not what you ""should"" do.",A figure standing at a glowing crossroads with multiple vibrant paths,"Hands reaching toward floating, shimmering options"
Clarity,What decision have you been avoiding that would bring relief once made?,"Sit in silence for 10 minutes with a specific question, allowing answers to emerge.",Write down your top three priorities right now—what actually matters most?,"A perfectly clear, sparkling crystal ball revealing a vibrant future",A lighthouse beam cutting through colorful fog
Collaboration,When has working with others created something you couldn't have made alone?,"Reflect on your collaboration style: Do you tend to control, defer, or truly co-create?",Ask someone for help with something you'd normally do alone.,"Vibrant, interlocking gears forming a colorful machine","Many small, diverse hands building a tall, shimmering tower together"
Commitment,What have you committed to that no longer serves you?,"Choose one promise to yourself and honor it today, no matter how small.","Communicate a commitment to someone else clearly: ""I will..."" with a specific timeline.","A strong, colorful rope tied around a glowing goal",A person with a determined expression crossing a finish line
Compassion,When have you witnessed suffering and turned away from it?,Notice someone struggling today and genuinely wish them ease and peace (even silently).,Offer practical help to someone in need without waiting to be asked.,"A gentle hand reaching toward a wounded, glowing heart",A bridge of warm light connecting two beings
Connection,"Who have you been taking for granted, assuming they'll always be there?",Put away all devices and give someone 15 minutes of undivided attention.,Ask someone a question about what matters most to them right now and truly listen.,A vibrant web of glowing threads connecting diverse figures,"Two hands meeting, creating a burst of colorful light"
Courage,"What would you do if you weren't afraid of judgment, failure, or discomfort?",Identify one small fear you can face today and take one step toward it.,"Speak up for yourself or someone else, even though your voice might shake.","A tiny, brave bird launching itself from a giant, colorful mushroom",A person stepping onto a rainbow tightrope
Creativity,What wants to be expressed through you that you're not allowing?,Create something without any purpose or audience—just for the joy of making.,"Share a creative idea or piece of work, even if it feels unfinished or imperfect.",A burst of colorful paint exploding from a cosmic palette,"Hands molding glowing, swirling clay into new forms"
Curiosity,What assumption are you making that might be wrong?,"Spend 15 minutes exploring something ordinary with fresh eyes, asking ""why?"" and ""what if?""",Ask someone whose perspective differs from yours to explain their viewpoint—then just listen.,A playful fox peeking from behind a question mark made of glowing vines,"A magnifying glass revealing a hidden, vibrant miniature world"
Discernment,"When has your gut feeling been right, even when logic said otherwise?","Before deciding something, list pros and cons, then ask: ""What does my body tell me?""",Observe a situation from three different perspectives before forming your opinion.,"Sparkling, balanced scales weighing colorful truths","An owl with wise, glowing eyes seeing through illusions"
Ease,Where are you creating unnecessary struggle or complexity?,Identify one task you're overcomplicating and find the simplest way to do it.,Ask for help with something you've been forcing yourself to do alone.,"A flowing, shimmering river carrying a colorful boat effortlessly",A person gracefully dancing through a complex pattern
Empathy,When have you made assumptions about someone's experience without really understanding?,"Listen to someone today trying to feel what they feel, not just hear their words.","Offer comfort to someone struggling, meeting them where they are without trying to fix them.",A bridge of rainbow colors connecting two different islands,Two hearts glowing and mirroring each other
Energy,What activities drain you? What fills you up?,Notice your energy levels throughout the day and identify the patterns.,Protect your energy by reducing time with one draining activity or person.,A swirling vortex of vibrant colors radiating outward,A playful battery icon charging with sparkling light
Evolution,Who were you a year ago? How have you changed?,Reflect on one belief you've outgrown that no longer serves you.,Try a new approach to something you've always done the same way.,A caterpillar transforming into a vibrant butterfly,A spiral staircase leading upward into a starry sky
Expansion,What self-imposed limitation are you ready to release?,"Brainstorm five wild possibilities for something you want, without censoring yourself.",Do something that pushes you slightly beyond your comfort zone.,"A small, colorful sprout breaking through a cracked wall","A person stretching their arms wide, touching distant, glowing stars"
Flow,When do you lose track of time because you're so absorbed in what you're doing?,Identify one activity that puts you in flow and schedule uninterrupted time for it.,Engage in creative work without judgment or attachment to outcome.,A person effortlessly surfing on a wave of vibrant colors,A winding river of light moving through a landscape
Forgiveness,What resentment are you carrying that's heavier for you than for them?,Write a letter of forgiveness to yourself or someone else (you don't have to send it).,"Let go of one grudge by consciously deciding: ""I'm done carrying this.""","A broken, colorful chain gently dissolving into shimmering dust","A bright, open hand releasing a heavy, dark stone"
Freedom,"What obligation or ""should"" are you ready to release?",Identify one commitment that no longer serves you and consider releasing it.,"Spend time in nature with no agenda, letting your mind wander completely.","A colorful hot air balloon drifting above a tangled, broken fence","A person shedding a heavy, gray cloak to reveal bright clothes underneath"
Generosity,When has giving freely brought you as much joy as receiving?,"Offer genuine, specific praise to three different people today.",Give your time or skills to support someone or a cause you care about.,A vibrant watering can sprinkling golden glitter onto a flourishing garden,A hand offering a rainbow gift box that continually replenishes
Grace,"When have you been clumsy, imperfect, or wrong—and still been okay?",Notice one mistake you make today and respond with gentleness instead of self-criticism.,Offer someone grace for their imperfection or mistake without pointing it out.,"A figure stumbling but being caught by soft, glowing hands",A gentle light softening harsh shadows
Gratitude,What are you taking for granted that you'd miss if it disappeared?,"Write three new things you're grateful for each day this week, focusing on the overlooked.","Express specific gratitude to someone, naming exactly what they did and how it affected you.","A basket overflowing with glowing, heart-shaped items","A person looking up at a sky full of sparkling ""thank you"" messages"
Grief,What loss have you not fully allowed yourself to feel?,Set a timer for 10 minutes and give yourself permission to feel whatever needs to be felt.,Share your grief with someone safe who can simply witness it without trying to fix it.,"A figure holding a dark, heavy vessel that's beginning to glow","Rain falling on parched earth, bringing new growth"
Growth,What's uncomfortable right now that might be growing you?,"Reflect on a recent difficulty and ask: ""What is this teaching me?""",Seek feedback from someone you trust about an area where you want to develop.,A seed cracking open as roots and shoots emerge,A figure climbing stairs that appear as they step
Honesty,What are you pretending not to know?,Practice radical honesty with yourself in your journal about something you've been avoiding.,"Tell someone a truth you've been withholding, with kindness and care.","A clear, sparkling glass prism revealing a hidden spectrum of colors","A person gently opening a locked, glowing box"
Humility,"When has admitting ""I don't know"" or ""I was wrong"" opened a door?","Listen to feedback today as information, not criticism—what might be true about it?","Acknowledge a mistake out loud without justifying, defending, or explaining.","A giant, colorful tree bowing gently to a tiny, glowing mushroom",A wise figure listening intently to a small voice
Humor,What are you taking too seriously right now?,Find one way to laugh at yourself or a situation today.,Share something funny or lighthearted with someone who needs a lift.,"A jester juggling glowing, wobbling bubbles of seriousness",A belly laugh creating ripples of colorful light
Integrity,Where are your actions out of alignment with your values?,Identify one area where you're not walking your talk and commit to one aligned action.,"Review your commitments—honor those that align with your values, release those that don't.","A towering, colorful tree with roots firmly planted in glowing values",A compass pointing precisely toward a shimmering North Star
Intention,What do you want to create or become through your actions today?,"Before starting your day, set one clear intention for how you want to show up.","Before an important conversation, pause and set an intention for how you want to be.",An arrow made of colorful light flying toward a glowing target,A person planting a vibrant seed of purpose
Interconnection,How do your actions ripple out to affect others?,"Reflect on how you're connected to your community, ecosystem, or the larger world.",Make one choice today that considers its impact on others or the environment.,"A vibrant, intricate web of glowing threads connecting everything","A diverse group of hands holding onto a single, shimmering heart"
Joy,What brings you delight that you don't allow yourself enough of?,Schedule dedicated time this week for something that brings you pure joy.,"Notice and fully savor one simple pleasure today—a taste, sound, sight, or sensation.",A dancing explosion of confetti and glitter,A child with wide eyes surrounded by floating bubbles of laughter
Kindness,How can you be gentle with yourself or someone else today?,Notice your self-talk and replace one critical thought with a kind one.,Do something thoughtful for someone without them knowing it was you.,"A gentle, oversized hand offering a soft blanket to a small creature",A garden blooming with heart-shaped flowers
Learning,What would you love to learn or understand better?,Dedicate 20 minutes to learning something new that genuinely interests you.,Ask someone with expertise in something you're curious about to teach you something.,"A stack of whimsical, colorful books with glowing pages",A lightbulb above an open brain filled with swirling ideas
Letting Go,What are you clinging to that's preventing something new from arriving?,"Write down something you're ready to release, then tear up the paper or delete the note.","Clear out one physical space (drawer, closet, digital folder) and notice how it feels.",A hand opening to release a glowing butterfly,Autumn leaves falling gracefully from a vibrant tree
Listening,How often do you truly listen versus waiting for your turn to talk?,"In your next conversation, focus entirely on understanding without planning your response.","Ask someone ""What's important to you right now?"" and simply listen for 5 minutes.","A large, colorful ear collecting shimmering sound waves","Two people facing each other with vibrant, open hearts"
Love,How are you withholding love from yourself or others?,Identify one way you can love yourself better and take one action toward it.,Express love to someone in the specific way they most feel loved.,"An overflowing, glowing heart radiating warmth and colorful light",A gentle embrace creating a rainbow aura
Meaning,What gives your life purpose and significance?,Reflect on moments when you've felt that what you're doing truly matters.,Engage in one activity today that feels meaningful rather than merely productive.,A glowing thread weaving through life's experiences,A person discovering a hidden treasure in the ordinary
Mindfulness,Where did your mind wander today when your body was somewhere else?,Practice 5 minutes of focused attention on your breath or a simple task.,"Eat one meal with full attention to taste, texture, and sensation.","A calm, still pond reflecting a vibrant, detailed world","A person sitting peacefully amid a swirling storm, holding a glowing anchor"
Mystery,What do you not need to understand or control right now?,Sit with an unanswered question without trying to solve it.,"Share something you don't understand with someone, exploring it together without needing answers.","A doorway opening into swirling, glowing cosmos","A figure gazing into an infinite, starry expanse"
Patience,What are you rushing that needs more time?,Practice waiting calmly in one situation today without checking your phone or distracting yourself.,Focus on a long-term goal without needing to see immediate results.,A colorful seedling slowly unfurling its leaves toward the sun,A gentle river carving a path through solid rock
Perspective,What story are you telling yourself that might not be the whole truth?,Write about a current challenge from three completely different viewpoints.,"Ask ""What else could be true about this?"" when you feel certain about something.","A kaleidoscope rotating to reveal new, vibrant patterns","A hot air balloon hovering above a landscape, offering a wide view"
Play,When was the last time you did something just for fun?,Spend 15 minutes on a playful activity with no purpose beyond enjoyment.,Introduce an element of silliness or lightness into a routine task.,A cascade of colorful bubbles and balloons,A person joyfully dancing through a vibrant meadow
Possibility,"What ""impossible"" dream are you dismissing too quickly?",Brainstorm 10 unlikely solutions to a challenge without judging any of them.,Take one tiny step toward something you want but haven't let yourself pursue.,A key unlocking a gate to a swirling galaxy of stars,"A person painting a vibrant, fantastical world onto a blank canvas"
Presence,Who or what deserves your full attention that you've been only half-seeing?,Put away all devices and give someone or something your complete attention for 10 minutes.,Notice when your mind wanders during a conversation and gently bring it back.,"Two colorful figures with glowing auras, truly seeing each other","A spotlight shining on a single, focused moment amid a busy scene"
Purpose,What matters so much to you that you'd do it even if no one noticed?,Reflect on your core values and how they connect to how you spend your time.,Take one action today that aligns with your deeper sense of purpose.,A shining star guiding a colorful ship across a night sky,"A person standing tall, illuminated by a glowing inner compass"
Reciprocity,Where are you giving too much or receiving too little?,Notice the balance of give and take in your relationships—what needs adjusting?,Practice receiving graciously when someone offers help or a compliment.,Two figures passing a glowing object back and forth,"A balanced, flowing exchange of colorful energy"
Reflection,What are you avoiding looking at?,"Spend 15 minutes journaling about your day, noting patterns or insights.",Review a recent decision or experience and identify one lesson you learned.,"A calm, shimmering pool reflecting a thoughtful moon",A mirror showing a person's inner glow and wisdom
Renewal,What needs to die so something new can be born?,Engage in an activity that helps you feel refreshed and restored.,Take a break from something draining to create space for new energy.,A vibrant phoenix rising from colorful ashes,"A spring flower unfurling after winter, radiating new energy"
Resilience,What has trying to break you actually made you stronger?,Recall a past challenge you survived and acknowledge the strength it revealed.,"When facing a setback, identify one small action you can take to move forward.","A flexible, colorful tree bending in strong wind but not breaking",A ball bouncing back higher after hitting the ground
Responsibility,Where are you blaming circumstances for something you could change?,Identify one area where you're playing victim and commit to taking ownership.,"Communicate a boundary or expectation clearly, taking responsibility for your needs.",A person confidently holding the reins of a vibrant hot air balloon,A character catching a falling ball with a knowing smile
Rest,How are you resisting the rest you need?,Give yourself permission to truly rest for 30 minutes without guilt or productivity.,Go to bed 30 minutes earlier than usual tonight.,A figure curled peacefully in a glowing hammock,"A sleeping creature surrounded by protective, shimmering light"
Reverence,What deserves your respect and wonder that you've been taking for granted?,"Spend time in nature or with something beautiful, approaching it with awe.",Treat an ordinary moment or object as sacred—what do you notice?,"A figure bowing before a towering, ancient tree","Hands held in prayer before a simple, glowing flower"
Self-Compassion,How are you treating yourself more harshly than you'd treat a friend?,Write yourself a compassionate letter about a current struggle.,Notice critical self-talk and replace it with what you'd say to someone you love.,"A warm, glowing hand gently cradling a bruised heart","A person giving themselves a cozy, colorful hug"
Silence,When did you last experience true quiet?,"Sit in complete silence for 10 minutes, noticing what arises.",Create one pocket of silence in your day by turning off all sound.,"An empty, peaceful space with a single glowing candle","A figure with closed eyes, surrounded by soundless stars"
Simplicity,What are you overcomplicating?,"Identify one area of your life and ask: ""What's the simplest way?""","Remove one unnecessary commitment, possession, or complexity from your life.","A single, perfect line drawn with intention","A clear, uncluttered space with one beautiful object"
Sovereignty,Where are you giving your power away?,"Make one decision today based purely on your inner wisdom, not others' opinions.",Set a boundary that protects your autonomy and wellbeing.,"A person wearing a vibrant, glowing crown of self-power","A unique, colorful flag planted firmly on a personal island"
Spaciousness,Where do you need more room to breathe?,Take three deep breaths and consciously create space between your thoughts.,"Declutter one physical or digital space, noticing the lightness it creates.","A vast, open sky with wisps of colorful clouds","A serene, empty room with a single glowing cushion"
Stillness,What are you avoiding by staying busy?,"Practice 5 minutes of complete stillness, without meditation or agenda.","Sit quietly in nature for 10 minutes, simply observing.","A calm, perfectly still lake reflecting a starry night","A gentle, quiet light radiating peace"
Strength,What challenges have revealed your resilience?,Acknowledge one way you're stronger than you give yourself credit for.,Use your strength to support someone who needs it right now.,A figure lifting a glowing weight with ease,Roots growing deep and strong beneath a vibrant tree
Surrender,What are you trying to control that isn't yours to control?,Identify one thing you're trying to force and practice letting it be.,Ask for help with something you've been trying to manage alone.,A figure floating peacefully in a starry river,Hands releasing a bird into open sky
Transformation,What part of you is ready to evolve?,Visualize yourself having changed in a way you desire—how does it feel?,Take one action today that your future self will thank you for.,A vibrant cocoon opening to reveal a dazzling butterfly,"A bridge arching over a dramatic, colorful chasm"
Trust,Where is your lack of trust keeping you small or stuck?,"Identify one act of self-trust you can take today (following intuition, honoring a boundary).",Delegate something you usually control and trust someone else to handle it.,A colorful bridge forming across a shimmering chasm,"Two characters holding hands and leaning back, fully supported"
Truth,What are you pretending not to see?,Write down one truth you've been avoiding and sit with how it feels.,"Speak a truth you've been withholding, even if your voice shakes.","A mirror reflecting what's really there, not what we wish",Light breaking through cracks in a facade
Uncertainty,What would become possible if you could be okay with not knowing?,Practice sitting with uncertainty for 10 minutes without reaching for answers.,Try something new without researching or planning every detail first.,"A foggy path with glimpses of vibrant, unknown landscapes",A person confidently stepping into colorful mist
Understanding,Who have you judged without truly trying to understand?,"Ask someone why they believe or do something you disagree with, with genuine curiosity.",Seek to understand before being understood in your next disagreement.,A puzzle coming together to reveal a beautiful picture,A light illuminating hidden connections
Vulnerability,What are you protecting yourself from by staying armored?,Share a fear or insecurity with someone you trust.,Allow yourself to be seen imperfectly rather than striving to appear flawless.,"A delicate, glowing bubble held gently in an open hand","A person with a transparent heart, revealing true feelings"
Wholeheartedness,Where are you holding back or half-committing?,Choose one task and do it with full attention and effort.,Show up more fully in an area where you've been holding back.,"A vibrant, overflowing heart radiating colorful light",A person diving fully into a swirling pool with a joyful splash
Wisdom,What do you know now that you wish you'd known sooner?,Reflect on a lesson learned from a past mistake or challenge.,Seek counsel from someone whose judgment you respect.,"An ancient, glowing tree with deep roots and shimmering leaves",A wise owl with eyes that sparkle with understanding
Wonder,What have you stopped marveling at?,Observe something familiar as if seeing it for the first time.,Ask a child what amazes them and try to see it through their eyes.,A figure gazing up at a sky filled with impossible colors,A magnifying glass revealing infinite detail in something tiny
,,,,,
SUGGESTED ADDITIONS:,,,,,
,,,,,
"Breath - Essential to mindfulness practices, physical anchor",,,,,
Choice - Personal agency and decision-making,,,,,
Compassion - Related to empathy but distinct (outward-focused caring action),,,,,
Creativity - From Artist's Way influence,,,,,
Grace - Allowing imperfection in self and others,,,,,
Grief - Important shadow emotion often avoided,,,,,
Growth - Different from evolution (more immediate development),,,,,
Humor - Lightness and perspective,,,,,
Letting Go - Distinct from forgiveness (release without requiring understanding),,,,,
"Meaning - From ""Flow"" influence",,,,,
Mystery - Comfort with the unknown,,,,,
Reciprocity - Balance in relationships,,,,,
Rest - Countercultural but essential,,,,,
Reverence - Sacred approach to ordinary life,,,,,
Silence - Powerful practice often overlooked,,,,,
Simplicity - Cutting through complexity,,,,,
Strength - Recognizing inner resources,,,,,
Surrender - Different from acceptance (active release vs. passive allowing),,,,,
Truth - Personal truth-telling,,,,,
Understanding - Seeking to comprehend vs. judge,,,,,
Wonder - Childlike awe and curiosity,,,,,
,,,,,
CONSOLIDATED/REMOVED:,,,,,
,,,,,
eXpansion → Merged into Growth/Evolution,,,,,
Enquiry/Inquiry/Questions → Consolidated to one: Curiosity (includes questioning),,,,,
Daring → Merged into Courage (too similar),,,,,
Now → Merged into Presence (same concept),,,,,
,,,,,
"This gives you 70 cards total (original 50 minus 4 duplicates, plus 21 additions, minus 3 consolidated = 64, I've included 70 in the table above).",,,,,
,,,,,
"This creates a more complete consciousness practice toolkit with better balance between light and shadow, internal and external, being and doing.",,,,,
AL,,,,,
,,,,,
Please spin up a PRD for me to give antigravity to incorporate into my existing site project. Include some wow components for development. I don’t envision people writing on the site. Main goal is prompts for journals and reflection. Future idea is to make physical cards for purchase. Or notebooks.,,,,,
Conscious Cards: Product Requirements Document,,,,,
Document,,,,,
# Conscious Cards: Product Requirements Document ## Executive Summary Conscious Cards is a daily practice tool that combines consciousness-based journaling prompts with actionable steps to deepen self-awareness and intentional living. The web exper,,,,,
,,,,,
I've created a comprehensive PRD for your Conscious Cards project! Here are the highlights:,,,,,
,,,,,
Key WOW Components I've included:,,,,,
3D Card Interactions - Cards that respond to mouse/touch with realistic tilt and holographic shimmer,,,,,
Generative Background - Ambient particles that respond to each card's theme,,,,,
Progressive Disclosure Animation - Beautiful multi-stage reveal (concept → prompt → actions),,,,,
Constellation View - Your favorites visualized as connected stars,,,,,
Journey Map - Visual path through curated multi-day sequences,,,,,
"Smart Shuffle Algorithm - Never repeats cards too soon, learns your preferences",,,,,
Share as Image - Generate beautiful shareable graphics,,,,,
Strategic Decisions Made:,,,,,
"No on-site journaling - Keeps focus on prompts, respects that people have preferred journaling tools",,,,,
"Progressive Web App - Works offline, feels like native app",,,,,
"Mobile-first - Touch gestures, full-screen cards, optimal for phone use",,,,,
Free digital forever - Builds audience for physical product launch,,,,,
70 cards - Enough variety for meaningful practice without overwhelming,,,,,
Future Physical Product Bridge:,,,,,
,,,,,
The PRD sets up the digital experience as both:,,,,,
,,,,,
Standalone practice tool,,,,,
Preview/companion for physical deck and notebooks,,,,,
Email capture for product launch waitlist,,,,,
,,,,,
The document is ready to hand to your development team. Would you like me to elaborate on any specific section or create mockups for any of the WOW components?,,,,,
Claude is AI and can make mistakes. Please double-check responses.,,,,,
,,,,,
,,,,,
Sonnet 4.5,,,,,